2024-08-03 20:50:52,308 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-08-03 20:50:52,349 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-08-03 20:50:52,350 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-08-03 20:50:52,351 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-08-03 20:50:52,353 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-08-03 20:50:52,354 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-08-03 20:50:52,354 INFO  SwAddin.cs: 201 - Setting up command manager
2024-08-03 20:50:52,355 INFO  SwAddin.cs: 204 - Adding command manager
2024-08-03 20:50:52,358 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-08-03 20:50:52,359 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-08-03 20:50:52,359 INFO  SwAddin.cs: 210 - Adding event handlers
2024-08-03 20:50:52,385 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-08-03 20:51:54,084 INFO  SwAddin.cs: 294 - Assembly export called for file Machine.SLDASM
2024-08-03 20:51:56,044 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-03 20:51:57,292 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-03 20:51:57,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Machine.SLDASM
2024-08-03 20:51:57,317 INFO  ExportHelperExtension.cs: 1136 - Found 126 in Machine.SLDASM
2024-08-03 20:51:57,318 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Machine.SLDASM
2024-08-03 20:51:57,318 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-03 20:51:57,320 INFO  ExportHelperExtension.cs: 1160 - 32 components to check
2024-08-03 20:51:57,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arduino Uno-1
2024-08-03 20:51:57,323 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Arduino Uno-1
2024-08-03 20:51:57,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arduino Uno-1
2024-08-03 20:51:57,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bluetooth Modul HC 05-1
2024-08-03 20:51:57,324 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Bluetooth Modul HC 05-1
2024-08-03 20:51:57,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bluetooth Modul HC 05-1
